run,type,module,name,attrname,attrvalue,value,vectime,vecvalue
General-0-20240904-19:36:56-25926,runattr,,,configname,General,,,
General-0-20240904-19:36:56-25926,runattr,,,datetime,20240904-19:36:56,,,
General-0-20240904-19:36:56-25926,runattr,,,experiment,General,,,
General-0-20240904-19:36:56-25926,runattr,,,inifile,omnetpp.ini,,,
General-0-20240904-19:36:56-25926,runattr,,,iterationvars,"$0=0, $1=0",,,
General-0-20240904-19:36:56-25926,runattr,,,iterationvarsf,"0,0-",,,
General-0-20240904-19:36:56-25926,runattr,,,measurement,"$0=0, $1=0",,,
General-0-20240904-19:36:56-25926,runattr,,,network,RandomGrid,,,
General-0-20240904-19:36:56-25926,runattr,,,processid,25926,,,
General-0-20240904-19:36:56-25926,runattr,,,repetition,0,,,
General-0-20240904-19:36:56-25926,runattr,,,replication,#0,,,
General-0-20240904-19:36:56-25926,runattr,,,resultdir,results,,,
General-0-20240904-19:36:56-25926,runattr,,,runnumber,0,,,
General-0-20240904-19:36:56-25926,runattr,,,seedset,0,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.poweroff_rate,0,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.g_syn_scheme,0,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.g_ic_num,6,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.g_energy_model,0,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.sink.node_type,0,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.icc.node_type,2,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-0-20240904-19:36:56-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-2-20240904-19:36:59-25926,runattr,,,configname,General,,,
General-2-20240904-19:36:59-25926,runattr,,,datetime,20240904-19:36:59,,,
General-2-20240904-19:36:59-25926,runattr,,,experiment,General,,,
General-2-20240904-19:36:59-25926,runattr,,,inifile,omnetpp.ini,,,
General-2-20240904-19:36:59-25926,runattr,,,iterationvars,"$0=0, $1=2",,,
General-2-20240904-19:36:59-25926,runattr,,,iterationvarsf,"0,2-",,,
General-2-20240904-19:36:59-25926,runattr,,,measurement,"$0=0, $1=2",,,
General-2-20240904-19:36:59-25926,runattr,,,network,RandomGrid,,,
General-2-20240904-19:36:59-25926,runattr,,,processid,25926,,,
General-2-20240904-19:36:59-25926,runattr,,,repetition,0,,,
General-2-20240904-19:36:59-25926,runattr,,,replication,#0,,,
General-2-20240904-19:36:59-25926,runattr,,,resultdir,results,,,
General-2-20240904-19:36:59-25926,runattr,,,runnumber,2,,,
General-2-20240904-19:36:59-25926,runattr,,,seedset,2,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.poweroff_rate,0,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.g_syn_scheme,2,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.g_ic_num,6,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.g_energy_model,0,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.sink.node_type,0,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.icc.node_type,2,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-2-20240904-19:36:59-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-7-20240904-20:31:39-25926,runattr,,,configname,General,,,
General-7-20240904-20:31:39-25926,runattr,,,datetime,20240904-20:31:39,,,
General-7-20240904-20:31:39-25926,runattr,,,experiment,General,,,
General-7-20240904-20:31:39-25926,runattr,,,inifile,omnetpp.ini,,,
General-7-20240904-20:31:39-25926,runattr,,,iterationvars,"$0=10, $1=1",,,
General-7-20240904-20:31:39-25926,runattr,,,iterationvarsf,"10,1-",,,
General-7-20240904-20:31:39-25926,runattr,,,measurement,"$0=10, $1=1",,,
General-7-20240904-20:31:39-25926,runattr,,,network,RandomGrid,,,
General-7-20240904-20:31:39-25926,runattr,,,processid,25926,,,
General-7-20240904-20:31:39-25926,runattr,,,repetition,0,,,
General-7-20240904-20:31:39-25926,runattr,,,replication,#0,,,
General-7-20240904-20:31:39-25926,runattr,,,resultdir,results,,,
General-7-20240904-20:31:39-25926,runattr,,,runnumber,7,,,
General-7-20240904-20:31:39-25926,runattr,,,seedset,7,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.poweroff_rate,10,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.g_syn_scheme,1,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.g_ic_num,6,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.g_energy_model,0,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.sink.node_type,0,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.icc.node_type,2,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-7-20240904-20:31:39-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-13-20240904-20:32:23-25926,runattr,,,configname,General,,,
General-13-20240904-20:32:23-25926,runattr,,,datetime,20240904-20:32:23,,,
General-13-20240904-20:32:23-25926,runattr,,,experiment,General,,,
General-13-20240904-20:32:23-25926,runattr,,,inifile,omnetpp.ini,,,
General-13-20240904-20:32:23-25926,runattr,,,iterationvars,"$0=70, $1=1",,,
General-13-20240904-20:32:23-25926,runattr,,,iterationvarsf,"70,1-",,,
General-13-20240904-20:32:23-25926,runattr,,,measurement,"$0=70, $1=1",,,
General-13-20240904-20:32:23-25926,runattr,,,network,RandomGrid,,,
General-13-20240904-20:32:23-25926,runattr,,,processid,25926,,,
General-13-20240904-20:32:23-25926,runattr,,,repetition,0,,,
General-13-20240904-20:32:23-25926,runattr,,,replication,#0,,,
General-13-20240904-20:32:23-25926,runattr,,,resultdir,results,,,
General-13-20240904-20:32:23-25926,runattr,,,runnumber,13,,,
General-13-20240904-20:32:23-25926,runattr,,,seedset,13,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.poweroff_rate,70,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.g_syn_scheme,1,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.g_ic_num,6,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.g_energy_model,0,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.sink.node_type,0,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.icc.node_type,2,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-13-20240904-20:32:23-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-11-20240904-20:32:08-25926,runattr,,,configname,General,,,
General-11-20240904-20:32:08-25926,runattr,,,datetime,20240904-20:32:08,,,
General-11-20240904-20:32:08-25926,runattr,,,experiment,General,,,
General-11-20240904-20:32:08-25926,runattr,,,inifile,omnetpp.ini,,,
General-11-20240904-20:32:08-25926,runattr,,,iterationvars,"$0=50, $1=2",,,
General-11-20240904-20:32:08-25926,runattr,,,iterationvarsf,"50,2-",,,
General-11-20240904-20:32:08-25926,runattr,,,measurement,"$0=50, $1=2",,,
General-11-20240904-20:32:08-25926,runattr,,,network,RandomGrid,,,
General-11-20240904-20:32:08-25926,runattr,,,processid,25926,,,
General-11-20240904-20:32:08-25926,runattr,,,repetition,0,,,
General-11-20240904-20:32:08-25926,runattr,,,replication,#0,,,
General-11-20240904-20:32:08-25926,runattr,,,resultdir,results,,,
General-11-20240904-20:32:08-25926,runattr,,,runnumber,11,,,
General-11-20240904-20:32:08-25926,runattr,,,seedset,11,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.poweroff_rate,50,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.g_syn_scheme,2,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.g_ic_num,6,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.g_energy_model,0,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.sink.node_type,0,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.icc.node_type,2,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-11-20240904-20:32:08-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-1-20240904-19:36:57-25926,runattr,,,configname,General,,,
General-1-20240904-19:36:57-25926,runattr,,,datetime,20240904-19:36:57,,,
General-1-20240904-19:36:57-25926,runattr,,,experiment,General,,,
General-1-20240904-19:36:57-25926,runattr,,,inifile,omnetpp.ini,,,
General-1-20240904-19:36:57-25926,runattr,,,iterationvars,"$0=0, $1=1",,,
General-1-20240904-19:36:57-25926,runattr,,,iterationvarsf,"0,1-",,,
General-1-20240904-19:36:57-25926,runattr,,,measurement,"$0=0, $1=1",,,
General-1-20240904-19:36:57-25926,runattr,,,network,RandomGrid,,,
General-1-20240904-19:36:57-25926,runattr,,,processid,25926,,,
General-1-20240904-19:36:57-25926,runattr,,,repetition,0,,,
General-1-20240904-19:36:57-25926,runattr,,,replication,#0,,,
General-1-20240904-19:36:57-25926,runattr,,,resultdir,results,,,
General-1-20240904-19:36:57-25926,runattr,,,runnumber,1,,,
General-1-20240904-19:36:57-25926,runattr,,,seedset,1,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.poweroff_rate,0,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.g_syn_scheme,1,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.g_ic_num,6,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.g_energy_model,0,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.sink.node_type,0,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.icc.node_type,2,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-1-20240904-19:36:57-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-15-20240904-20:32:37-25926,runattr,,,configname,General,,,
General-15-20240904-20:32:37-25926,runattr,,,datetime,20240904-20:32:37,,,
General-15-20240904-20:32:37-25926,runattr,,,experiment,General,,,
General-15-20240904-20:32:37-25926,runattr,,,inifile,omnetpp.ini,,,
General-15-20240904-20:32:37-25926,runattr,,,iterationvars,"$0=90, $1=0",,,
General-15-20240904-20:32:37-25926,runattr,,,iterationvarsf,"90,0-",,,
General-15-20240904-20:32:37-25926,runattr,,,measurement,"$0=90, $1=0",,,
General-15-20240904-20:32:37-25926,runattr,,,network,RandomGrid,,,
General-15-20240904-20:32:37-25926,runattr,,,processid,25926,,,
General-15-20240904-20:32:37-25926,runattr,,,repetition,0,,,
General-15-20240904-20:32:37-25926,runattr,,,replication,#0,,,
General-15-20240904-20:32:37-25926,runattr,,,resultdir,results,,,
General-15-20240904-20:32:37-25926,runattr,,,runnumber,15,,,
General-15-20240904-20:32:37-25926,runattr,,,seedset,15,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.poweroff_rate,90,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.g_syn_scheme,0,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.g_ic_num,6,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.g_energy_model,0,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.sink.node_type,0,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.icc.node_type,2,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-15-20240904-20:32:37-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-8-20240904-20:31:48-25926,runattr,,,configname,General,,,
General-8-20240904-20:31:48-25926,runattr,,,datetime,20240904-20:31:48,,,
General-8-20240904-20:31:48-25926,runattr,,,experiment,General,,,
General-8-20240904-20:31:48-25926,runattr,,,inifile,omnetpp.ini,,,
General-8-20240904-20:31:48-25926,runattr,,,iterationvars,"$0=10, $1=2",,,
General-8-20240904-20:31:48-25926,runattr,,,iterationvarsf,"10,2-",,,
General-8-20240904-20:31:48-25926,runattr,,,measurement,"$0=10, $1=2",,,
General-8-20240904-20:31:48-25926,runattr,,,network,RandomGrid,,,
General-8-20240904-20:31:48-25926,runattr,,,processid,25926,,,
General-8-20240904-20:31:48-25926,runattr,,,repetition,0,,,
General-8-20240904-20:31:48-25926,runattr,,,replication,#0,,,
General-8-20240904-20:31:48-25926,runattr,,,resultdir,results,,,
General-8-20240904-20:31:48-25926,runattr,,,runnumber,8,,,
General-8-20240904-20:31:48-25926,runattr,,,seedset,8,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.poweroff_rate,10,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.g_syn_scheme,2,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.g_ic_num,6,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.g_energy_model,0,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.sink.node_type,0,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.icc.node_type,2,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-8-20240904-20:31:48-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-10-20240904-20:32:01-25926,runattr,,,configname,General,,,
General-10-20240904-20:32:01-25926,runattr,,,datetime,20240904-20:32:01,,,
General-10-20240904-20:32:01-25926,runattr,,,experiment,General,,,
General-10-20240904-20:32:01-25926,runattr,,,inifile,omnetpp.ini,,,
General-10-20240904-20:32:01-25926,runattr,,,iterationvars,"$0=50, $1=1",,,
General-10-20240904-20:32:01-25926,runattr,,,iterationvarsf,"50,1-",,,
General-10-20240904-20:32:01-25926,runattr,,,measurement,"$0=50, $1=1",,,
General-10-20240904-20:32:01-25926,runattr,,,network,RandomGrid,,,
General-10-20240904-20:32:01-25926,runattr,,,processid,25926,,,
General-10-20240904-20:32:01-25926,runattr,,,repetition,0,,,
General-10-20240904-20:32:01-25926,runattr,,,replication,#0,,,
General-10-20240904-20:32:01-25926,runattr,,,resultdir,results,,,
General-10-20240904-20:32:01-25926,runattr,,,runnumber,10,,,
General-10-20240904-20:32:01-25926,runattr,,,seedset,10,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.poweroff_rate,50,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.g_syn_scheme,1,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.g_ic_num,6,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.g_energy_model,0,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.sink.node_type,0,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.icc.node_type,2,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-10-20240904-20:32:01-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-6-20240904-20:31:32-25926,runattr,,,configname,General,,,
General-6-20240904-20:31:32-25926,runattr,,,datetime,20240904-20:31:32,,,
General-6-20240904-20:31:32-25926,runattr,,,experiment,General,,,
General-6-20240904-20:31:32-25926,runattr,,,inifile,omnetpp.ini,,,
General-6-20240904-20:31:32-25926,runattr,,,iterationvars,"$0=10, $1=0",,,
General-6-20240904-20:31:32-25926,runattr,,,iterationvarsf,"10,0-",,,
General-6-20240904-20:31:32-25926,runattr,,,measurement,"$0=10, $1=0",,,
General-6-20240904-20:31:32-25926,runattr,,,network,RandomGrid,,,
General-6-20240904-20:31:32-25926,runattr,,,processid,25926,,,
General-6-20240904-20:31:32-25926,runattr,,,repetition,0,,,
General-6-20240904-20:31:32-25926,runattr,,,replication,#0,,,
General-6-20240904-20:31:32-25926,runattr,,,resultdir,results,,,
General-6-20240904-20:31:32-25926,runattr,,,runnumber,6,,,
General-6-20240904-20:31:32-25926,runattr,,,seedset,6,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.poweroff_rate,10,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.g_syn_scheme,0,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.g_ic_num,6,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.g_energy_model,0,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.sink.node_type,0,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.icc.node_type,2,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-6-20240904-20:31:32-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-12-20240904-20:32:14-25926,runattr,,,configname,General,,,
General-12-20240904-20:32:14-25926,runattr,,,datetime,20240904-20:32:14,,,
General-12-20240904-20:32:14-25926,runattr,,,experiment,General,,,
General-12-20240904-20:32:14-25926,runattr,,,inifile,omnetpp.ini,,,
General-12-20240904-20:32:14-25926,runattr,,,iterationvars,"$0=70, $1=0",,,
General-12-20240904-20:32:14-25926,runattr,,,iterationvarsf,"70,0-",,,
General-12-20240904-20:32:14-25926,runattr,,,measurement,"$0=70, $1=0",,,
General-12-20240904-20:32:14-25926,runattr,,,network,RandomGrid,,,
General-12-20240904-20:32:14-25926,runattr,,,processid,25926,,,
General-12-20240904-20:32:14-25926,runattr,,,repetition,0,,,
General-12-20240904-20:32:14-25926,runattr,,,replication,#0,,,
General-12-20240904-20:32:14-25926,runattr,,,resultdir,results,,,
General-12-20240904-20:32:14-25926,runattr,,,runnumber,12,,,
General-12-20240904-20:32:14-25926,runattr,,,seedset,12,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.poweroff_rate,70,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.g_syn_scheme,0,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.g_ic_num,6,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.g_energy_model,0,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.sink.node_type,0,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.icc.node_type,2,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-12-20240904-20:32:14-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-3-20240904-19:37:04-25926,runattr,,,configname,General,,,
General-3-20240904-19:37:04-25926,runattr,,,datetime,20240904-19:37:04,,,
General-3-20240904-19:37:04-25926,runattr,,,experiment,General,,,
General-3-20240904-19:37:04-25926,runattr,,,inifile,omnetpp.ini,,,
General-3-20240904-19:37:04-25926,runattr,,,iterationvars,"$0=1, $1=0",,,
General-3-20240904-19:37:04-25926,runattr,,,iterationvarsf,"1,0-",,,
General-3-20240904-19:37:04-25926,runattr,,,measurement,"$0=1, $1=0",,,
General-3-20240904-19:37:04-25926,runattr,,,network,RandomGrid,,,
General-3-20240904-19:37:04-25926,runattr,,,processid,25926,,,
General-3-20240904-19:37:04-25926,runattr,,,repetition,0,,,
General-3-20240904-19:37:04-25926,runattr,,,replication,#0,,,
General-3-20240904-19:37:04-25926,runattr,,,resultdir,results,,,
General-3-20240904-19:37:04-25926,runattr,,,runnumber,3,,,
General-3-20240904-19:37:04-25926,runattr,,,seedset,3,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.poweroff_rate,1,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.g_syn_scheme,0,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.g_ic_syn_cycle,6,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.g_ic_num,6,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.g_energy_model,0,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.sink.node_type,0,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.icc.node_type,2,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.ic[*].node_type,1,,,
General-3-20240904-19:37:04-25926,param,,,RandomGrid.ic[*].g_if_produce_packets,false,,,
General-14-20240904-20:32:30-25926,runattr,,,configname,General,,,
General-14-20240904-20:32:30-25926,runattr,,,datetime,20240904-20:32:30,,,
General-14-20240904-20:32:30-25926,runattr,,,experiment,General,,,
General-14-20240904-20:32:30-25926,runattr,,,inifile,omnetpp.ini,,,
General-14-20240904-20:32:30-25926,runattr,,,iterationvars,"$0=70, $1=2",,,
General-14-20240904-20:32:30-25926,runattr,,,iterationvarsf,"70,2-",,,
General-14-20240904-20:32:30-25926,runattr,,,measurement,"$0=70, $1=2",,,
General-14-20240904-20:32:30-25926,runattr,,,network,RandomGrid,,,
General-14-20240904-20:32:30-25926,runattr,,,processid,25926,,,
