Time [s],Channel 4,Channel 8
0.000000000,0,0
225.643950880,1,0
225.644653920,0,0
228.616685280,0,1
228.725082720,0,0
237.342220960,0,1
237.445034880,0,0
242.880994080,1,0
242.880994240,0,0
251.628882400,0,1
251.953236160,0,0
251.953236800,0,1
251.953237760,0,0
254.532145280,0,1
254.851186560,1,1
254.856253600,1,0
254.945348800,0,0
278.083855360,0,1
278.194624320,0,0
286.893908640,1,0
286.894751680,0,0
289.387079040,0,1
289.387079200,0,0
292.744065600,1,0
292.744810400,0,0
298.613399840,0,1
298.615899840,0,0
643.368110560,1,0
643.368110720,0,0
649.373057920,0,1
649.595540160,0,0
661.210857600,0,1
661.309969120,0,0
669.695952800,0,1
670.027946560,0,0
681.532694400,1,0
681.634195680,0,0
693.214722400,1,0
693.215469920,0,0
693.249189760,0,1
693.354220480,0,0
696.142397600,1,0
696.143240160,0,0
699.063480160,1,0
699.064208160,0,0
1076.172571200,0,1
1076.382351680,0,0
1090.683771200,0,1
1090.899111040,0,0
1093.587437600,1,0
1093.587437760,0,0
1096.742488320,1,0
1096.845987200,0,0
1117.103092160,1,0
1117.202765120,0,0
1122.942655520,1,0
1123.045992800,0,0
1128.848836480,0,1
1128.962535520,0,0
1137.177484960,0,1
1137.177485120,0,0
1137.569572640,1,0
1137.570275040,0,0
1149.248128960,1,0
1149.248854080,0,0
1152.191684160,0,1
1152.194212640,0,0
1511.663341440,0,1
1511.702501120,1,1
1511.702501280,0,1
1511.887629120,0,0
1514.569306880,0,1
1514.890186240,1,1
1514.904368640,1,0
1514.985954400,0,0
1912.133640000,1,0
1912.353631840,0,0
1915.118930720,1,0
1915.118930880,0,0
1921.023455520,0,1
1921.262554880,0,0
1923.883058080,1,0
1923.883058240,0,0
1926.841453920,1,0
1926.841454080,0,0
1926.979311840,1,0
1927.084611520,0,0
1932.637154720,0,1
1932.962541920,0,0
1932.962542880,0,1
1932.962543680,0,0
1935.530830720,1,0
1935.530830880,0,0
1938.444020000,0,1
1938.663385120,0,0
1944.258153120,0,1
1944.483758560,0,0
1947.159438240,0,1
1947.381724640,0,0
1953.265164480,1,0
1953.364844640,0,0
1964.959972480,1,0
1964.960747040,0,0
1967.532512160,0,1
1967.532512320,0,0
1970.585201600,1,0
1970.800526880,0,0
1973.831333920,1,0
1973.832044320,0,0
1976.250198720,0,1
1976.250198880,0,0
1982.488958880,1,0
1982.489714560,0,0
1985.449534880,0,1
1985.452076960,0,0
2324.295634720,1,0
2324.515398240,0,0
2339.321540320,0,1
2339.433538720,0,0
2348.038939360,0,1
2348.130452000,0,0
2356.517744000,0,1
2356.857990240,0,0
2359.697336480,1,0
2359.796876320,0,0
2365.234575840,0,1
2365.546346080,1,1
2365.547041440,0,1
2365.553001920,0,0
2379.742965440,0,1
2380.075948960,0,0
2385.549410560,0,1
2385.878296000,0,0
2400.169237760,0,1
2400.169237920,0,0
2400.603292320,0,1
2400.605792160,0,0
2768.616552320,1,0
2768.616552480,0,0
2771.671814240,0,1
2771.929725120,0,0
2771.929726080,0,1
2771.929726720,0,0
2786.184713920,0,1
2786.400297120,0,0
2791.993533280,0,1
2792.340307360,0,0
2792.340308480,0,1
2792.340308800,0,0
2797.796993440,0,1
2798.027582400,0,0
2806.822722880,1,0
2806.929807840,0,0
2812.438244000,1,0
2812.782336480,0,0
3198.184089120,1,0
3198.184089280,0,0
3201.327211840,0,1
3201.555506720,0,0
3201.555507680,0,1
3201.555508480,0,0
3207.133535200,0,1
3207.355306560,0,0
3212.877143360,1,0
3212.877143520,0,0
3212.937070400,0,1
3213.155821120,0,0
3213.155821920,0,1
3213.155823040,0,0
3230.578234560,0,1
3230.683230560,0,0
3233.586132160,1,0
3233.700356640,0,0
3239.321149120,1,0
3239.321865600,0,0
3259.772907040,1,0
3259.773740480,0,0
3262.342042080,0,1
3262.342042240,0,0
3265.397988320,1,0
3265.720308160,0,0
3271.011491040,0,1
3271.011491200,0,0
3271.072314400,0,1
3271.072314560,0,0
3271.096620000,0,1
3271.096620160,0,0
3282.611683840,0,1
3282.611684000,0,0
3297.224857600,0,1
3297.224857760,0,0
3305.940999040,0,1
3305.940999200,0,0
3308.837787360,0,1
3308.837787520,0,0
3314.640736480,0,1
3314.640736640,0,0
3334.896494080,0,1
3334.896494240,0,0
3346.527105280,0,1
3346.527105440,0,0
3358.101850720,0,1
3358.101850880,0,0
3375.526945920,0,1
3375.526946080,0,0
3384.268477120,0,1
3384.268477280,0,0
3390.061385920,0,1
3390.061386080,0,0
3448.147267520,0,1
3448.147267680,0,0
3459.695173760,0,1
3459.695173920,0,0
3474.224766080,0,1
3474.224766240,0,0
3488.755685280,0,1
3488.755685440,0,0
3517.794137120,0,1
3517.794137280,0,0
3520.698683360,0,1
3520.698683520,0,0
3543.882704480,0,1
3543.882704640,0,0
3549.756352800,0,1
3549.756352960,0,0
3575.835830720,0,1
3575.835830880,0,0
3596.197321600,0,1
3596.197321760,0,0
3613.628614080,0,1
3613.628614240,0,0
3622.267991040,0,1
3622.267991200,0,0
3630.803918560,1,0
3631.018051520,0,0
3631.063899680,0,1
3631.063899840,0,0
3634.048407040,1,0
3634.049125120,0,0
3636.995924000,0,1
3637.110404960,0,0
3639.565927360,1,0
3639.788055360,0,0
3645.737577600,1,0
3645.846721280,0,0
3651.509633280,0,1
3651.623960000,0,0
3657.175723200,1,0
3657.175723360,0,0
3660.000309440,0,1
3660.244345120,1,1
3660.326983200,1,0
3660.343914880,0,0
3663.176454080,1,0
3663.177152160,0,0
4057.568973600,1,0
4057.913092000,0,0
4060.491427520,1,0
4060.814988960,0,0
4066.338416640,1,0
4066.556722720,0,0
4066.657566080,0,1
4066.773129440,0,0
4075.144486880,0,1
4075.486298880,0,0
4080.950550720,0,1
4081.191331520,0,0
4081.191332480,0,1
4081.191333440,0,0
4084.193354560,1,0
4084.304608160,0,0
4089.936817280,1,0
4090.042024960,0,0
4092.894408160,0,1
4092.997215840,0,0
4110.405070240,1,0
4110.405888160,0,0
4113.418058400,0,1
4113.420537600,0,0
4484.354216800,1,0
4484.567460800,0,0
4487.375267520,1,0
4487.375267680,0,0
4490.293614560,0,1
4490.522676960,0,0
4493.153896800,1,0
4493.153896960,0,0
4496.100140640,0,1
4496.362951360,1,1
4496.441656160,1,0
4496.466086080,0,0
4501.909409600,0,1
4502.127504960,0,0
4507.715969920,0,1
4507.948650400,0,0
4516.719268000,1,0
4516.822703360,0,0
4519.649695680,1,0
4519.754560000,0,0
4525.136259680,0,1
4525.480057920,0,0
4917.299896480,0,1
4917.408554720,0,0
4923.106942240,0,1
4923.211452160,0,0
4923.211453280,0,1
4923.211453920,0,0
4926.000844160,0,1
4926.108833600,0,0
4929.006271520,1,0
4929.103895360,0,0
4934.402035360,1,0
4934.628013120,0,0
4937.649656640,1,0
4937.758653920,0,0
4943.202542560,0,1
4943.500052640,1,1
4943.531801600,1,0
4943.605497120,0,0
4946.105816160,0,1
4946.327700800,0,0
4958.006398400,1,0
4958.107669120,0,0
4960.846789440,0,1
4960.955842560,0,0
5340.744622560,1,0
5340.970661920,0,0
5352.563262720,0,1
5352.796451840,0,0
5355.402168480,1,0
5355.402168640,0,0
5355.461372640,0,1
5355.685676160,0,0
5355.685677280,0,1
5355.685677440,0,0
5364.405616000,0,1
5364.510087200,0,0
5367.361320960,1,0
5367.474182400,0,0
5370.193921920,1,0
5370.194720800,0,0
5378.948031520,1,0
5379.058516960,0,0
5381.590267360,0,1
5381.923149280,0,0
5387.832609120,0,1
5387.941224320,0,0
5770.847246720,0,1
5771.257907680,0,0
5773.417433440,1,0
5773.417433600,0,0
5776.659706720,0,1
5776.774597600,0,0
5782.238275520,0,1
5782.462096320,0,0
5788.056951200,0,1
5788.286891840,0,0
5796.753592800,0,1
5796.977006560,0,0
5808.670396160,1,0
5808.766058720,0,0
5811.595688160,1,0
5811.596466560,0,0
5823.281746560,1,0
5823.315583520,1,1
5823.394413600,0,1
5823.425495520,0,0
6211.849716640,1,0
6212.074625440,0,0
6215.033747520,0,1
6215.139970560,0,0
6223.765316320,1,0
6223.868662880,0,0
6229.599559520,1,0
6229.600270400,0,0
6235.229520960,1,0
6235.446622880,0,0
6235.571500960,0,1
6235.680574080,0,0
6615.145952480,1,0
6615.371022240,0,0
6620.993641440,1,0
6621.212022560,0,0
6627.235889920,0,1
6627.543735360,0,0
6638.524842560,1,0
6638.844259200,1,1
6638.853408640,0,1
6638.955265120,0,0
6641.778400960,1,0
6641.894706400,0,0
6647.291754560,1,0
6647.515979040,0,0
6647.553403680,0,1
6647.654262560,0,0
6656.066011200,1,0
6656.066011360,0,0
6659.093361280,1,0
6659.093361440,0,0
6661.845813440,0,1
6662.181982080,0,0
6662.181983040,0,1
6662.181984000,0,0
6664.935524000,1,0
6664.935524160,0,0
6667.649565280,0,1
6667.974956480,1,1
6667.987918240,1,0
6667.987919200,1,1
6667.987919840,1,0
6668.085867840,0,0
7044.852776160,1,0
7045.077942880,0,0
7048.141195520,0,1
7048.240207040,0,0
7051.046325280,0,1
7051.172314080,0,0
7056.768430720,1,0
7056.769221760,0,0
7062.431617760,0,1
7062.662466080,0,0
7068.239498560,0,1
7068.463378240,0,0
7071.382567840,1,0
7071.482115360,0,0
7074.299003360,1,0
7074.299710400,0,0
7082.844417120,1,0
7083.173610080,0,0
7085.990013280,1,0
7086.089311840,0,0
7094.538396640,1,0
7094.758330400,0,0
7097.778491040,1,0
7097.779174240,0,0
7100.603801600,1,0
7100.604490240,0,0
7106.522991360,0,1
7106.525501920,0,0
7466.121504640,1,0
7466.222858240,0,0
7474.557402080,1,0
7474.893514560,0,0
7477.703847200,1,0
7477.704605280,0,0
7477.774730880,0,1
7477.885001120,0,0
7483.578270240,0,1
7483.682914080,0,0
7486.487948640,0,1
7486.592662560,0,0
7492.094233760,1,0
7492.415184800,0,0
7497.936343040,1,0
7498.168480000,0,0
7498.192996800,0,1
7498.298496800,0,0
7503.677875680,0,1
7503.997460800,1,1
7503.998162880,0,1
7504.010799680,0,0
7892.665595840,0,1
7892.894348960,0,0
7910.249444000,1,0
7910.250174560,0,0
7913.166628320,1,0
7913.167368640,0,0
7913.198892800,0,1
7913.301409120,0,0
7918.781103840,1,0
7919.309167200,0,0
7921.688217440,0,1
7922.455740000,0,0
7927.498896960,0,1
7927.568258080,1,1
7927.568258240,0,1
7927.773260960,1,1
7927.820407360,1,0
7927.882031040,0,0
7930.687561280,1,0
7930.688314400,0,0
7933.720298080,1,0
7933.721053440,0,0
7936.207983680,0,1
7936.207983840,0,0
7939.105446560,0,1
7939.105446720,0,0
7939.242024480,1,0
7939.463293920,0,0
7942.450495200,0,1
7942.484735360,1,1
7942.485510400,0,1
7942.555612000,0,0
7951.149222240,1,0
7951.149958400,0,0
7954.169399040,0,1
7954.174264320,0,0
7954.174264640,0,1
7954.174265760,0,0
8296.440996640,1,0
8296.443505600,0,0
8328.097362400,0,1
8328.313223680,0,0
8331.216093920,0,1
8331.302418240,1,1
8331.313814560,1,0
8331.411502720,0,0
8351.649779360,1,0
8351.745681600,0,0
8737.422749280,0,1
8737.748691680,0,0
8743.373841600,1,0
8743.477156480,0,0
8746.356590240,0,1
8746.457278880,0,0
8751.935501600,0,1
8752.270354880,0,0
8757.968785760,0,1
8758.075060960,0,0
8760.703046400,1,0
8760.703046560,0,0
8772.257123840,0,1
8772.587964480,0,0
8795.830599840,1,0
8795.830600000,0,0
8810.386287200,1,0
8810.386287360,0,0
8822.103011840,1,0
8822.103012000,0,0
8824.974006880,1,0
8824.974007040,0,0
8854.288147360,1,0
8854.288147520,0,0
8865.958059360,1,0
8865.958059520,0,0
8871.765441280,1,0
8871.765441440,0,0
8906.890509280,1,0
8906.890509440,0,0
8936.095653280,1,0
8936.095653440,0,0
8950.707161440,1,0
8950.707161600,0,0
8956.518554560,1,0
8956.518554720,0,0
8985.779921120,1,0
8985.779921280,0,0
9014.969257120,1,0
9014.969257280,0,0
9023.798505440,1,0
9023.798505600,0,0
9044.155834080,1,0
9044.155834240,0,0
9090.933721760,1,0
9090.933721920,0,0
9128.899412160,1,0
9128.899412320,0,0
9137.702095200,1,0
9137.702095360,0,0
9155.449775200,0,1
9155.665626560,0,0
9192.136788640,1,0
9192.136788800,0,0
9213.794863040,1,0
9213.896388800,0,0
9222.434877440,0,1
9222.555691200,0,0
9225.289600960,1,0
9225.290319520,0,0
9236.977959520,1,0
9237.083350400,0,0
9242.498253440,1,0
9242.721930560,0,0
9245.647289440,1,0
9245.759946720,0,0
9248.575611520,1,0
9248.677224640,0,0
9269.190105280,0,1
9269.192688640,0,0
9277.368624320,0,1
9277.368624480,0,0
9277.785459040,1,0
9277.786184160,0,0
9280.353566080,0,1
9280.353566240,0,0
9283.627827840,1,0
9283.628629440,0,0
9309.355084960,0,1
9309.355085120,0,0
9329.655365280,0,1
9329.655365440,0,0
9350.007597760,0,1
9350.007597920,0,0
9355.833358240,0,1
9355.833358400,0,0
9381.931159520,0,1
9381.931159680,0,0
9390.563598720,0,1
9390.563598880,0,0
9408.056220000,0,1
9408.056220160,0,0
9408.075901280,0,1
9408.075901440,0,0
9434.180849920,0,1
9434.180850080,0,0
9466.125206080,0,1
9466.125206240,0,0
9474.751200960,0,1
9474.751201120,0,0
9474.777095360,0,1
9474.777095520,0,0
9477.704497440,0,1
9477.704497600,0,0
9538.661120320,0,1
9538.661120480,0,0
9559.020843200,0,1
9559.020843360,0,0
9570.631379200,0,1
9570.631379360,0,0
9573.478784320,0,1
9573.478784480,0,0
9625.786005120,0,1
9625.786005280,0,0
9663.644897440,0,1
9663.751658560,0,0
9666.462687680,1,0
9666.567488800,0,0
9677.931309920,0,1
9678.253017280,1,1
9678.267313280,1,0
9678.267314400,1,1
9678.267314720,1,0
9678.367357600,0,0
9683.734505280,0,1
9684.084712960,0,0
9686.694839520,1,0
9687.005455040,0,0
9689.872961280,0,1
9689.974647840,0,0
10072.548835360,1,0
10072.769673280,0,0
10078.391337120,1,0
10078.722857600,0,0
10090.353864160,0,1
10090.460377120,0,0
10095.943463840,0,1
10096.265563840,0,0
10098.848941600,0,1
10099.076944960,0,0
10101.815560000,1,0
10101.815560160,0,0
10101.842504320,1,0
10101.842504480,0,0
10101.863991680,1,0
10101.863991840,0,0
10110.679767520,0,1
10110.780649440,0,0
10110.780650400,0,1
10110.780650560,0,0
10145.667570400,1,0
10145.667570560,0,0
10160.284587360,1,0
10160.284587520,0,0
10160.291324960,1,0
10160.291325120,0,0
10183.668664800,1,0
10183.668664960,0,0
10206.986994880,1,0
10206.986995040,0,0
10233.280523360,1,0
10233.280523520,0,0
10250.881825440,1,0
10250.881825600,0,0
10274.262395200,1,0
10274.262395360,0,0
10348.709622400,0,1
10348.821352160,0,0
10384.712213120,1,0
10384.712213280,0,0
10415.399552320,1,0
10415.497756320,0,0
10429.791594400,0,1
10429.912913920,1,1
10429.986129600,1,0
10430.020244160,0,0
10435.759857120,1,0
10435.760608320,0,0
10441.601934080,1,0
10441.708928000,0,0
10447.117513600,1,0
10447.338661280,0,0
10450.039866080,1,0
10450.261286880,0,0
10458.793239840,0,1
10459.128713760,0,0
10461.698696320,0,1
10461.795835840,1,1
10461.795836000,0,1
10461.916103520,0,0
10464.598657120,0,1
10464.852468160,0,0
10464.852468960,0,1
10464.852469760,0,0
10467.503907360,0,1
10467.727716160,0,0
10470.406740480,0,1
10470.747520800,0,0
10470.747520960,0,1
10470.747522080,0,0
10479.340311040,1,0
10479.340311200,0,0
10484.918005760,0,1
10485.137365440,0,0
10485.158263200,1,0
10485.158263360,0,0
10488.043462720,1,0
10488.043462880,0,0
10526.019816000,1,0
10526.019816160,0,0
10581.641907520,1,0
10581.641907680,0,0
10602.019257920,1,0
10602.019258080,0,0
10613.771981280,1,0
10613.771981440,0,0
10634.160456480,1,0
10634.160456640,0,0
10692.649917280,1,0
10692.649917440,0,0
10765.724808000,1,0
10765.724808160,0,0
10786.100536960,1,0
10786.100537120,0,0
10794.873994240,1,0
10794.873994400,0,0
10812.414494560,1,0
10812.414494720,0,0
10824.137214240,1,0
10824.137214400,0,0
10835.855007040,1,0
10835.855007200,0,0
10841.695934240,1,0
10841.695934400,0,0
10853.385464480,1,0
10853.385464640,0,0
10859.578212000,0,1
10859.709845760,0,0
10862.481896160,0,1
10862.595617120,0,0
10865.315230560,1,0
10865.412983200,0,0
10876.997648160,0,1
10877.339060640,0,0
10879.937937120,1,0
10880.039528320,0,0
10882.845744000,1,0
10882.846462880,0,0
10894.188210720,0,1
10894.427814560,0,0
10897.095677600,0,1
10897.315151840,0,0
10897.348616000,1,0
10897.457312960,0,0
10900.281744160,1,0
10900.390765760,0,0
10909.243752480,0,1
10909.265036160,0,0
11277.527307520,0,1
11277.633764320,0,0
11286.343353760,1,0
11286.446748800,0,0
11291.966040800,1,0
11292.071268480,0,0
11300.758458080,0,1
11300.860813440,0,0
11306.330898720,0,1
11306.544710880,0,0
11309.448747520,0,1
11309.560545600,0,0
11312.352393760,0,1
11312.468455680,0,0
11315.350756640,1,0
11315.454513920,0,0
11332.452664960,0,1
11332.669753280,0,0
11683.973697760,1,0
11683.976025760,0,0
11692.640758080,1,0
11692.747841120,0,0
11701.066219680,0,1
11701.415218560,0,0
11701.415219520,0,1
11701.415220000,0,0
11703.968869440,0,1
11704.194739040,0,0
11707.047026720,1,0
11707.148349440,0,0
11709.994759520,0,1
11710.103658080,0,0
11718.479440000,0,1
11718.699425600,0,0
11718.699426720,0,1
11718.699427520,0,0
11721.515795840,1,0
11721.515796000,0,0
11721.606533280,0,1
11721.713024160,0,0
11721.713025120,0,1
11721.713025600,0,0
11724.506325760,0,1
11724.572327680,1,1
11724.618998240,1,0
11724.673582400,0,0
12113.218582560,0,1
12113.435992800,0,0
12127.836293120,1,0
12127.836293280,0,0
12130.625009760,0,1
12130.838167840,0,0
12133.809592160,1,0
12133.918590720,0,0
12145.139411360,0,1
12145.362168320,0,0
12145.362168480,0,1
12145.362169600,0,0
12145.362170560,0,1
12145.362170880,0,0
12531.316689280,0,1
12531.426482080,0,0
12536.839637760,1,0
12537.063878080,0,0
12548.539521600,1,0
12548.539521760,0,0
12551.636681920,0,1
12551.749504000,0,0
12551.749504320,0,1
12551.749505440,0,0
12560.446566880,1,0
12560.553587040,0,0
12934.550781120,0,1
12934.781149760,0,0
12943.261877280,0,1
12943.591983040,0,0
12946.480079680,1,0
12946.586930880,0,0
12954.872935040,0,1
12955.099620160,0,0
12957.951186080,1,0
12958.050596320,0,0
12963.578603840,0,1
12963.805209760,0,0
12969.386474400,0,1
12969.617057920,0,0
12969.617058400,0,1
12969.617059360,0,0
12972.376787040,1,0
12972.376787200,0,0
12975.189302400,0,1
12975.521442720,0,0
12975.521443840,0,1
12975.521444640,0,0
12978.091942080,0,1
12978.416983200,0,0
12978.416984320,0,1
12978.416984640,0,0
13027.872860800,1,0
13027.872860960,0,0
13048.415902880,1,0
13048.415903040,0,0
13074.638463680,1,0
13074.638463840,0,0
13086.375878880,1,0
13086.375879040,0,0
13098.019231680,1,0
13098.019231840,0,0
13141.872597920,1,0
13141.872598080,0,0
13144.839224160,1,0
13144.839224320,0,0
13156.481183680,1,0
13156.481183840,0,0
13168.208620800,1,0
13168.208620960,0,0
13191.563205280,1,0
13191.563205440,0,0
13211.942380960,1,0
13211.942381120,0,0
13229.520979200,1,0
13229.520979360,0,0
13244.095894560,1,0
13244.095894720,0,0
13277.325179840,1,0
13277.327662400,0,0
13297.228417600,1,0
13297.450413440,0,0
13314.973550240,0,1
13315.084853280,0,0
13317.745377920,1,0
13317.745378080,0,0
13320.627665760,1,0
13320.627665920,0,0
13341.079365280,1,0
13341.079365440,0,0
13446.279172320,1,0
13446.279172480,0,0
13449.204241120,1,0
13449.204241280,0,0
13449.270118240,1,0
13449.270118400,0,0
13452.175033760,1,0
13452.175033920,0,0
13478.412748640,1,0
13478.412748800,0,0
13510.586021280,1,0
13510.586021440,0,0
13528.074233440,1,0
13528.074233600,0,0
13621.609454400,1,0
13621.609454560,0,0
13665.486214400,1,0
13665.486214560,0,0
