Time [s],Channel 4,Channel 8
13685.878204160,1,0
13685.878204320,0,0
13686.363291680,0,1
13686.460508000,0,0
13697.741175680,0,1
13698.084749280,0,0
13703.762015840,0,1
13703.876801920,0,0
13706.663568320,0,1
13706.779259360,0,0
13706.779260160,0,1
13706.779261440,0,0
13712.252152960,0,1
13712.477732480,0,0
13715.063605920,1,0
13715.063606080,0,0
13724.080055840,0,1
13724.181396800,0,0
13729.658760960,0,1
13729.876204000,0,0
13729.876204960,0,1
13729.876205760,0,0
13741.263643520,0,1
13741.485662080,0,0
13756.017721920,1,0
13756.017722080,0,0
13799.900592640,1,0
13799.900592800,0,0
13805.740668960,1,0
13805.740669120,0,0
13870.768928800,1,0
13870.768928960,0,0
13895.014636960,0,1
13895.239426240,0,0
13897.915963040,0,1
13898.148836800,0,0
13931.441500960,1,0
13931.441501120,0,0
13937.520304000,1,0
13937.520304160,0,0
13956.165895200,0,1
13956.285242720,0,0
13959.072187520,0,1
13959.185279680,0,0
13961.963485280,0,1
13962.058588640,0,0
13967.549059360,0,1
13967.887280960,0,0
13973.905088800,1,0
13973.905088960,0,0
14028.476563520,0,1
14028.706111200,0,0
14034.575661440,1,0
14034.575661600,0,0
14101.011293440,0,1
14101.335996000,0,0
14103.915479680,0,1
14104.251301120,0,0
14131.593380160,1,0
14131.593380320,0,0
14134.603027840,1,0
14134.603028000,0,0
14161.945613600,0,1
14162.283098720,0,0
14162.283099680,0,1
14162.283100160,0,0
14171.027567840,1,0
14171.027568000,0,0
14192.253115040,1,0
14192.253115200,0,0
14210.464744800,1,0
14210.464744960,0,0
14228.900095200,1,0
14229.011281920,0,0
14237.398726560,0,1
14237.607585280,0,0
14240.292882240,0,1
14240.475275840,1,1
14240.475996640,0,1
14240.981077600,0,0
14246.096274080,0,1
14246.324484000,0,0
14637.886433280,0,1
14638.108510240,0,0
14638.108510400,0,1
14638.108511360,0,0
14643.621113920,1,0
14643.621114080,0,0
14649.645025440,1,0
14649.752062560,0,0
14658.199743040,0,1
14658.535931520,0,0
14666.906455520,0,1
14667.284229920,1,1
14667.285003360,0,1
14667.461972480,0,0
14670.094284320,1,0
14670.095105760,0,0
14673.131119360,1,0
14673.131742400,0,0
14675.941965120,1,0
14675.942694560,0,0
14676.042041920,0,1
14676.145039680,0,0
15052.930680800,0,1
15053.157948320,0,0
15058.735724960,0,1
15059.047206560,1,1
15059.058114240,1,0
15059.146848160,0,0
15073.248138720,0,1
15073.428720960,1,1
15073.429534240,0,1
15073.587080000,0,0
15082.197733440,1,0
15082.301143040,0,0
15090.670132000,0,1
15090.670132160,0,0
15090.995066400,0,1
15091.057921120,1,1
15091.058649920,0,1
15091.097813920,0,0
15108.492465120,1,0
15108.606383200,1,1
15108.606850240,0,1
15108.608940960,0,0
15485.209404480,1,0
15485.447434880,0,0
15494.304909120,0,1
15494.411340800,0,0
15499.874331360,0,1
15500.101196640,0,0
15502.828359680,1,0
15502.828359840,0,0
15503.067760320,1,0
15503.173270560,0,0
15505.693972960,0,1
15505.927517760,0,0
15511.738743360,1,0
15511.853503680,0,0
15520.503366080,1,0
15520.504118720,0,0
15540.738486080,1,0
15541.070917280,0,0
15543.482151520,0,1
15543.482151680,0,0
15543.875931200,1,0
15543.973482720,0,0
15549.278668160,0,1
15549.278668320,0,0
15549.647118240,0,1
15549.762892640,0,0
15885.682992800,1,0
15885.682992960,0,0
15889.018553120,1,0
15889.121763520,0,0
15900.595324640,1,0
15900.698886880,0,0
15909.044075840,1,0
15909.044076000,0,0
15912.247169600,0,1
15912.353569120,0,0
15914.929860640,1,0
15914.929860800,0,0
15915.112799680,1,0
15915.225256800,0,0
15915.259045440,0,1
15915.259903200,0,0
15929.783128960,0,1
15929.888806720,0,0
15935.575679200,0,1
15935.711149280,0,0
15953.086525280,1,0
15953.191779360,0,0
15955.594027680,0,1
15955.594027840,0,0
15956.005269760,1,0
15956.006023520,0,0
15958.932682240,1,0
15958.933383520,0,0
15964.550168160,1,0
15964.804942080,1,1
15964.807449760,1,0
15964.807450240,1,1
15964.807451360,1,0
15964.869882240,0,0
16315.322391680,1,0
16315.541802400,0,0
16327.231978240,1,0
16327.232679200,0,0
16344.726936800,0,1
16344.843581600,0,0
16347.639616960,0,1
16347.735057440,0,0
16367.954649280,1,0
16367.954649440,0,0
16376.771858400,1,0
16376.771858560,0,0
16391.299083200,1,0
16391.299083360,0,0
16400.174264000,1,0
16400.174264160,0,0
16429.383354720,1,0
16429.383354880,0,0
16516.955432480,1,0
16516.955432640,0,0
16525.754724160,1,0
16525.754724320,0,0
16537.496518720,1,0
16537.496518880,0,0
16575.508818400,1,0
16575.508818560,0,0
16639.764514880,1,0
16639.764515040,0,0
16654.301697120,1,0
16654.301697280,0,0
16654.375189280,1,0
16654.375189440,0,0
16677.746174880,1,0
16677.746175040,0,0
16689.376901120,1,0
16689.376901280,0,0
16709.873280000,1,0
16709.873280160,0,0
16727.907960320,1,0
16727.910430400,0,0
16739.483580480,0,1
16739.590463680,0,0
16742.422154560,1,0
16742.523570080,0,0
16750.880771040,0,1
16751.062447520,1,1
16751.063243520,0,1
16751.214478880,0,0
16765.579814400,1,0
16765.617668800,1,1
16765.692582400,0,1
16765.736298720,0,0
16774.176708960,0,1
16774.176709120,0,0
16777.034383680,1,0
16777.261503360,0,0
16780.133044640,0,1
16780.241399520,0,0
16794.417718560,0,1
16794.645098400,0,0
17154.573357920,1,0
17154.674472800,0,0
17163.067689120,0,1
17163.298026080,0,0
17177.834123200,1,0
17177.950357920,0,0
17180.489535680,0,1
17180.757307360,1,1
17180.758015840,0,1
17180.808380960,0,0
17183.568947680,1,0
17183.569743520,0,0
17198.187370560,1,0
17198.296367040,0,0
17201.203897280,1,0
17201.204735360,0,0
17203.760041920,0,1
17203.760042080,0,0
17204.134996960,1,0
17204.135710720,0,0
17207.054202720,1,0
17207.055009440,0,0
17209.831213920,0,1
17209.935778560,0,0
17209.935779360,0,1
17209.935780000,0,0
17578.389089600,1,0
17578.484536800,0,0
17584.116612320,1,0
17584.117297920,0,0
17595.592757280,0,1
17595.910621600,0,0
17595.910622720,0,1
17595.910623040,0,0
17598.493843680,1,0
17598.493843840,0,0
17601.379619360,1,0
17601.379619520,0,0
17601.395779200,0,1
17601.626505120,0,0
17613.001849440,0,1
17613.245938560,1,1
17613.322611520,1,0
17613.352972320,0,0
17619.153555360,0,1
17619.262678880,0,0
17630.771720160,1,0
17630.878610720,0,0
17633.749706240,0,1
17633.846815680,0,0
18004.893236960,0,1
18005.136200320,0,0
18016.728762240,1,0
18016.832343680,0,0
18025.213677600,0,1
18025.431483360,0,0
18040.018440800,1,0
18040.127595520,0,0
18045.533451040,0,1
18045.771403040,0,0
18463.870065760,1,0
18463.971423200,0,0
18466.776520640,1,0
18466.877814720,0,0
18469.693925280,0,1
18470.080833120,0,0
18472.291716800,1,0
18472.511154080,0,0
18475.443379520,1,0
18475.548343680,0,0
18478.389638560,0,1
18478.500619360,0,0
18481.279146400,1,0
18481.380315360,0,0
18484.205031200,1,0
18484.313794560,0,0
18855.684143680,0,1
18855.785509440,0,0
18864.168162080,0,1
18864.311981920,1,1
18864.382288960,1,0
18864.382290080,1,1
18864.382290240,1,0
18864.421044640,0,0
18867.068708960,0,1
18867.298612640,0,0
18878.675204480,0,1
18879.011047040,0,0
18881.511599360,1,0
18881.729213120,0,0
18890.277895520,1,0
18890.277895680,0,0
18890.600514880,1,0
18890.703804320,0,0
18896.349527840,1,0
18896.456644000,0,0
18896.518976800,0,1
18896.622257120,0,0
18904.888342400,1,0
18905.031292960,1,1
18905.114163040,0,1
18905.152129600,0,0
18916.579444000,1,0
18916.921235840,0,0
18922.744284160,0,1
18922.746819840,0,0
19296.564855200,1,0
19296.887485120,0,0
19299.601143360,0,1
19299.916552800,1,1
19299.932009440,1,0
19300.021657120,0,0
19302.729329600,0,1
19302.824728640,0,0
19308.307886080,0,1
19308.547214720,0,0
19311.210898400,0,1
19311.434979360,0,0
19322.863993920,1,0
19322.933667680,1,1
19322.933667840,1,0
19323.196909440,0,0
19323.258716320,0,1
19323.361542240,0,0
19328.853678560,0,1
19328.967388640,0,0
19349.479537920,0,1
19349.484529440,0,0
19756.060674560,1,0
19756.060674720,0,0
19802.019828000,0,1
19802.122532960,0,0
19813.427684960,0,1
19813.637068320,0,0
19874.626380640,1,0
19874.733494240,0,0
19889.217658560,0,1
19889.326307680,0,0
19894.923238400,0,1
19895.028072960,0,0
19895.028074080,0,1
19895.028074880,0,0
19897.880558720,1,0
19897.974617600,0,0
19906.850098720,0,1
19906.852645280,0,0
19912.163701440,0,1
19912.163701600,0,0
19912.497014880,1,0
19912.602308800,0,0
19918.442511360,1,0
19918.443246080,0,0
19921.362375840,0,1
19921.367360640,0,0
20304.221238720,0,1
20304.329249600,0,0
20312.924193920,1,0
20313.025712320,0,0
20315.830784320,0,1
20315.945111200,0,0
20321.413377760,0,1
20321.639647200,0,0
20330.347255200,0,1
20330.459253280,0,0
20387.828996320,1,0
20387.828996480,0,0
20421.173015520,1,0
20421.173015680,0,0
20458.037066720,1,0
20458.039313120,0,0
20475.565139040,1,0
20475.567571520,0,0
20478.394895040,0,1
20478.503493120,0,0
20487.059650720,1,0
20487.163362400,0,0
20492.900249280,1,0
20492.900967520,0,0
20495.594991840,0,1
20495.812634240,0,0
20501.390602880,0,1
20501.629242080,0,0
20510.099297760,0,1
20510.318369760,0,0
20510.318370720,0,1
20510.318371520,0,0
20516.234760640,0,1
20516.349408960,0,0
20524.939914720,1,0
20524.940614400,0,0
20530.738206880,0,1
20530.839128320,0,0
20539.565898080,0,1
20539.685819040,0,0
20925.222760640,0,1
20925.559498880,0,0
20936.838756320,0,1
20937.058264640,0,0
20942.683705920,1,0
20942.960863200,1,1
20943.006012480,0,1
20943.071726720,0,0
20951.669656320,1,0
20951.670390080,0,0
20963.363234720,1,0
20963.402083680,1,1
20963.472038880,0,1
20963.511093280,0,0
21366.469969920,0,1
21366.719031520,0,0
21369.602383360,0,1
21369.714938240,0,0
21378.081562880,0,1
21378.342115360,0,0
21389.868924960,1,0
21389.868925120,0,0
21392.608242880,0,1
21392.824420640,0,0
21395.609704320,1,0
21395.609704480,0,0
21395.828253760,1,0
21395.934907840,0,0
21404.212510400,0,1
21404.535197120,0,0
21407.547644000,0,1
21407.652076160,0,0
21767.243085120,1,0
21767.348533760,0,0
21781.765707840,1,0
21781.878281280,0,0
21784.485313760,0,1
21784.715838400,0,0
21793.194029920,0,1
21793.423785760,0,0
21796.378154560,1,0
21796.483502240,0,0
21799.291134720,1,0
21799.392571520,0,0
21804.811643840,1,0
21805.033621440,0,0
21810.619499840,0,1
21810.841456320,0,0
21810.841456480,0,1
21810.841457440,0,0
21813.803070240,1,0
21813.803773920,0,0
21816.757151520,0,1
21816.868588480,0,0
22214.014519680,1,0
22214.233136800,0,0
22216.939277760,1,0
22217.158441280,0,0
22217.253233280,0,1
22217.360443520,0,0
22220.087123840,1,0
22220.156938880,1,1
22220.192304320,0,1
22220.268427360,0,0
22225.736938240,0,1
22225.968161440,0,0
22225.968162400,0,1
22225.968163040,0,0
22231.965453280,0,1
22232.221446080,0,0
22240.251513760,0,1
22240.539128160,1,1
22240.590397600,1,0
22240.644595840,0,0
22246.381222880,1,0
22246.381924160,0,0
22249.296444960,1,0
22249.297207360,0,0
22643.593445280,1,0
22643.593445440,0,0
22646.664796960,0,1
22646.813831520,1,1
22646.885532320,1,0
22646.913347680,0,0
22649.580919520,0,1
22649.914447200,0,0
22658.489708480,0,1
22658.603982400,0,0
22664.082629280,0,1
22664.303508160,0,0
22666.956027680,1,0
22666.956027840,0,0
22675.917831520,0,1
22676.026658240,0,0
22678.668090880,1,0
22678.668091040,0,0
22684.403704640,0,1
22684.573301120,1,1
22684.573301280,0,1
22684.633578080,0,0
22745.684045600,1,0
22745.686554560,0,0
22754.073553600,0,1
22754.402105920,0,0
22756.913494560,1,0
22756.913494720,0,0
22759.879539520,0,1
22760.165120480,1,1
22760.205356800,1,0
22760.205357760,1,1
22760.205358400,1,0
22760.270290880,0,0
22765.580661440,1,0
22765.906400320,0,0
22768.500094560,1,0
22768.723656320,0,0
22768.825038560,0,1
22768.914932960,0,0
22771.718756000,0,1
22771.751593920,1,1
22771.825690080,1,0
22771.853120320,0,0
22777.592948480,1,0
22777.700124960,0,0
22786.259657280,1,0
22786.374459360,0,0
22786.443374240,0,1
22786.552256480,0,0
22789.342237600,0,1
22789.443074400,0,0
22792.109669120,1,0
22792.110426720,0,0
22800.965716320,0,1
22801.067244640,0,0
23206.813149280,1,0
23207.146402880,0,0
23210.069173280,0,1
23210.173697440,0,0
23215.651562720,0,1
23215.865257280,0,0
23218.728819840,1,0
23218.837735680,0,0
23224.357981120,0,1
23224.668957280,0,0
23230.414585920,1,0
23230.510484000,0,0
23236.260254880,1,0
23236.365193920,0,0
23241.782961600,0,1
23242.112993600,0,0
23630.972368640,1,0
23631.081180320,0,0
23636.499290880,1,0
23636.499291040,0,0
23639.430591680,1,0
23639.430591840,0,0
23639.454634880,1,0
23639.454635040,0,0
23642.621950400,0,1
23642.724749760,0,0
23645.313375040,1,0
23645.313375200,0,0
23648.195285760,0,1
23648.449163200,0,0
23651.100504800,0,1
23651.321733600,1,1
23651.425165600,0,1
23651.440081760,0,0
23671.775392800,1,0
23671.776208960,0,0
23671.850615680,0,1
23671.947937920,0,0
24054.842533760,0,1
24054.979671520,0,0
24060.639635680,1,0
24060.745123200,0,0
24063.573099360,1,0
24063.573802400,0,0
24069.133162080,0,1
24069.367925280,0,0
24072.336501440,1,0
24072.434297440,0,0
24075.159053600,1,0
24075.159750880,0,0
24077.842562880,0,1
24078.071793440,0,0
24080.992541760,1,0
24081.097667040,0,0
24089.539468960,1,0
24089.769274240,0,0
24092.782687040,0,1
24092.891536480,0,0
24481.597177600,0,1
24481.711551040,0,0
24481.711552160,0,1
24481.711552320,0,0
24490.339856320,1,0
24490.447226400,0,0
24493.212356000,0,1
24493.363807840,0,0
24496.116107840,0,1
24496.221741120,0,0
24507.829237600,0,1
24507.933961920,0,0
24513.390240480,1,0
24513.629261440,0,0
24516.258111840,0,1
24516.258112000,0,0
24519.660565760,0,1
24519.669541440,0,0
24523.156628160,1,0
24523.156628320,0,0
24525.020228480,0,1
24525.020228640,0,0
24525.417801440,1,0
24525.418564160,0,0
24528.219426080,1,0
24528.330258240,0,0
24528.362931520,0,1
24528.365447840,0,0
24931.276324320,1,0
24931.501083840,0,0
24940.060970240,0,1
24940.413980480,0,0
24946.093878240,0,1
24946.201955040,0,0
24954.576265760,0,1
24954.742947680,1,1
24954.742947840,0,1
24954.802511520,0,0
24957.479231360,0,1
24957.712824320,0,0
24992.747015360,1,0
24992.747015520,0,0
25027.782544160,1,0
25027.782544320,0,0
25027.794395840,1,0
25027.794396000,0,0
25082.063586240,1,0
25082.063586400,0,0
25088.261439520,1,0
25088.370176000,0,0
25100.059659040,0,1
25100.166409440,0,0
25102.877729760,1,0
25102.988687360,0,0
25108.722041280,1,0
25108.722867360,0,0
25117.264834560,1,0
25117.604860480,0,0
25123.009847200,0,1
25123.009847360,0,0
25123.329816000,1,0
25123.436895200,0,0
25126.263097600,1,0
25126.368496480,0,0
25126.402059200,0,1
25126.404638560,0,0
25135.095051360,0,1
25135.097596480,0,0
25511.795394240,1,0
25512.017362720,0,0
25520.681493280,0,1
25520.898100800,0,0
25520.898101920,0,1
25520.898102400,0,0
25526.490474560,0,1
25526.718878880,0,0
25529.614865760,0,1
25529.734536480,0,0
25532.521722400,0,1
25532.770023360,0,0
25532.770024320,0,1
25532.770024800,0,0
25535.513876320,1,0
25535.619206720,0,0
25544.233487040,0,1
25544.350384000,0,0
25558.783416640,1,0
25558.892333760,0,0
25564.622580320,1,0
25564.725964000,0,0
25570.465105760,0,1
25570.570997920,0,0
25921.059539360,1,0
25921.280336000,0,0
25926.907107680,1,0
25927.241829920,0,0
25936.106955040,1,0
25936.210014720,0,0
25950.365221280,0,1
25950.698028320,0,0
25950.698029280,0,1
25950.698030240,0,0
25953.420357920,1,0
25953.523628800,0,0
25961.980632960,0,1
25962.003065920,1,1
25962.003066080,0,1
25962.198930720,0,0
25970.695638560,0,1
25971.026296160,0,0
25979.616194400,1,0
25979.616194560,0,0
25994.176271680,1,0
25994.176271840,0,0
26008.843686240,1,0
26008.843686400,0,0
26020.484157280,1,0
26020.484157440,0,0
26029.196235200,1,0
26029.196235360,0,0
26078.910304800,1,0
26078.910304960,0,0
26081.828489440,1,0
26081.828489600,0,0
26081.896659200,1,0
26081.896659360,0,0
26084.808929600,1,0
26084.808929760,0,0
26143.273186400,1,0
26143.273186560,0,0
26178.300775360,1,0
26178.300775520,0,0
26181.248506560,1,0
26181.248506720,0,0
26213.306325440,1,0
26213.306325600,0,0
26240.840752800,1,0
26240.942238080,0,0
26246.723569920,0,1
26246.839870720,0,0
26249.483615360,1,0
26249.483615520,0,0
26252.627031520,1,0
26252.735731200,0,0
26255.540679520,0,1
26255.646073920,0,0
26263.924060160,0,1
26264.257528640,0,0
26275.961831360,0,1
26276.062870880,0,0
26673.236510080,1,0
26673.236510240,0,0
26673.564718080,1,0
26673.663861120,0,0
26690.703023360,0,1
26691.030223040,0,0
26693.821281440,0,1
26693.931854880,0,0
26696.614629280,1,0
26696.614629440,0,0
26699.503548320,1,0
26699.503548480,0,0
26702.311364160,0,1
26702.603817600,1,1
26702.640227520,1,0
26702.716162880,0,0
26705.219554400,0,1
26705.747216320,0,0
26708.436139680,1,0
26708.436843200,0,0
26711.354426080,1,0
26711.355157920,0,0
26711.459730400,0,1
26711.571569760,0,0
27103.197328800,0,1
27103.302064960,0,0
27103.302065440,0,1
27103.302066400,0,0
27106.014405280,1,0
27106.091207360,1,1
27106.125136640,0,1
27106.198414080,0,0
27114.580209760,0,1
27114.819593600,0,0
27117.480759680,0,1
27117.710049440,0,0
27120.631134880,1,0
27120.742020320,0,0
27123.664332480,1,0
27123.665146400,0,0
27126.474486240,1,0
27126.589322720,0,0
27126.625612000,0,1
27126.735572800,0,0
27144.012016800,1,0
27144.122677440,0,0
27144.149527520,0,1
27144.152060480,0,0
27503.385295840,1,0
27503.604631040,0,0
27515.078386240,1,0
27515.410444640,0,0
27526.765971840,1,0
27526.991341760,0,0
27529.922766400,1,0
27530.027721120,0,0
27532.949866880,1,0
27533.062351200,0,0
27538.462185600,0,1
27538.799713440,0,0
27541.379211360,1,0
27541.605963200,0,0
27550.290920480,0,1
27550.405231040,0,0
27942.229746080,0,1
27942.330516800,0,0
27945.137180160,1,0
27945.240476320,0,0
27950.554927680,1,0
27950.773787520,0,0
27953.815862400,1,0
27953.915763040,0,0
27956.761317600,0,1
27956.865090240,0,0
27962.242439040,1,0
27962.458721440,0,0
27965.246266240,1,0
27965.246266400,0,0
27965.494832640,1,0
27965.605716160,0,0
27971.047384640,0,1
27971.275247040,0,0
27976.856460800,0,1
27977.079751680,1,1
27977.080486080,0,1
27977.194558560,0,0
27985.990452000,0,1
27986.094901440,0,0
28363.316548640,1,0
28363.319025600,0,0
28371.528922080,1,0
28371.862284160,0,0
28371.927371520,0,1
28372.038603840,0,0
28380.414086400,0,1
28380.646208960,0,0
28383.542492640,0,1
28383.649044800,0,0
28386.373999040,1,0
28386.475690880,0,0
28389.355547520,0,1
28389.472087680,0,0
28394.930650400,0,1
28395.258735840,1,1
28395.268312960,1,0
28395.358513760,0,0
28400.757588000,1,0
